0,David Michael ,Wojnarowicz,1,USA,USA,1992-07-22,1954-09-14,White,
1,William Erwin,Eisner,1,USA,USA,2005-01-03,1917-03-06,White,"Will Eisner Maxwell, Will Eisner"
2,Yoshiro,Tatsumi,1,Japan,Japan,2015-03-07,1935-06-30,Asian,
3,Alan,Moore,1,UK,UK,,1953-11-18,White,
4,Jim,Henson,1,USA,USA,1990-05-16,1936-09-24,White,
5,Jerome Ravn ,Juhl,1,USA,USA,2005-09-26,1938-07-27,White,Jerry Juhl
6,Alex,Ross,1,USA,USA,,1970-01-22,White,
7,Jim,Krueger,1,USA,USA,,1966-01-01,White,
8,Brian Michael,Bendis,1,USA,USA,,1967-08-18,White,
9,Katsuhiro,Otomo,1,Japan,Japan,,1954-04-14,Asian,
10,Gene Luen,Yang,1,USA,USA,,1973-08-09,Asian,
11,Harvey Lawrence ,Pekar,1,USA,USA,2010-07-12,1939-10-08,White,
12,Alissa,Torres,0,USA,USA,,,White,
13,David,Mazzucchelli,1,USA,USA,,1960-09-21,Unknown,
14,Michael Joseph,Mignola,1,USA,USA,,1960-09-16,White,Mike Mignola
16,Keiji,Nakazawa,1,Japan,Japan,2012-12-19,1939-03-14,Asian,
19,Christopher S. ,Claremont,1,UK,UK,,1950-11-25,White,Chris Claremont
21,Joseph,Loeb III,1,USA,USA,,1958-01-29,White,Jeph
22,Frank,Miller,1,USA,USA,,1957-01-27,White,
23,Evan,Dorkin,1,USA,USA,,1965-04-20,White,
24,Stephen L.,Stern,1,USA,USA,,,White,
25,Adrian,Tomine,1,USA,USA,,1974-05-31,Asian,
26,Dave Chester,Gibbons,1,UK,UK,,1949-04-14,White,
27,Alarcón,Daniel,1,Peru,USA,,1977-01-01,Hispanic Origin,
28,Alejandro  ,Jodorowsky Prullansky,1,Chile,France,,1929-02-17,White,Alejandro Jodorowsky
29,Alfonso,Zapico,1,Spain,France,,1981-01-01,White,
30,Alison,Bechdel,0,USA,USA,,1960-09-10,White,
31,Apostolos K.,Doxiadis,1,Australia,Greece,,1953-06-06,White,
32,Christos,Papadimitriou,1,Greece,USA,,1949-08-16,White,
33,Art,Spiegelman,1,Sweden,USA,,1948-02-15,White,
34,Ben,Katchor,1,USA,USA,,1951-11-19,White,
35,William ,Willingham,1,USA,USA,,1956-01-01,White,Bill Willingham
36,Brandon,Graham,1,USA,USA,,1976-01-01,White,
37,Brian,Fies,1,,,,,Unknown,
38,Bryan,Talbot,1,UK,UK,,1952-02-24,White,
40,Charles,Burns,1,USA,USA,,1955-09-27,White,
41,Chester William David ,Brown,1,Canada,Canada,,1960-05-16,White,
42,Franklin Christenson ,Ware,1,USA,USA,,1967-12-28,White,Chris Ware
43,Craig Matthew ,Thompson,1,USA,USA,,1975-09-21,White,
44,Cullen,Bunn,1,USA,USA,,1971-01-01,White,
45,Daniel Gillespie ,Clowes,1,USA,USA,,1961-04-14,White,
46,Darwyn,Cooke,1,Canada,Canada,2016-05-14,1962-11-16,White,
47,David,McKean,1,UK,UK,,1963-12-29,White,Dave McKean
49,Pierre-François ,Beauchard ,1,France,France,,1955-07-29,White,David B.
50,Derek Kirk,Kim,1,South Korea,USA,,1974-01-01,Asian,
53,Dylan,Horrocks,1,New Zealand,New Zealand,,1966-10-06,White,
55,Edie,Fake,1,USA,USA,,1980-01-01,White,
56,Ellen,Forney,0,USA,USA,,1968-03-08,White,
57,Emmanuel,Guibert,1,France,France,,1964-01-01,White,
61,Gwendolyn Willow ,Wilson,0,USA,USA,,1982-08-31,White, G. Willow Wilson
62,M. Kutlukhan ,Perker,1,Turkey,USA,,1972-11-02,White,M. K. Perker
63,Gabriel,Bá ,1,Brazil,Brazil,,1976-06-05,Hispanic Origin,
64,Garth,Ennis,1,UK,UK,,1970-01-16,White,
65,John,McCrea,1,UK,UK,,1966-01-01,White,
67,George Raymond,Martin,1,USA,USA,,1948-09-20,White,"George R. R. Martin, GRRM"
68,Ben,Avery,1,USA,USA,,,White,
69,Gilbert,Hernández ,1,USA,USA,,1957-02-01,Other Race,"Gilbert Hernandez, Beto"
70,Guy,Delisle,1,Canada,France,,1966-01-19,White,
71,Joyce,Brabner,0,USA,USA,,1952-03-01,White,
72,Howard,Cruse,1,USA,USA,,1944-05-02,White,
73,Jason,Lutes,1,USA,USA,,1967-12-07,White,
74,Jean-Philippe,Stassen,1,Belgium,Rwanda,,1966-03-14,White,
75,Jeff,Lemire,1,Canada,Canada,,1976-03-21,White,
76,Jeff,Smith,1,USA,USA,,1960-02-27,White,
78,James P.,Starlin,1,USA,USA,,1949-10-09,White,"Jim Starlin, Steve Apollo"
79,Joseph,Kubert,1,Poland,USA,2012-08-12,1926-09-18,White,Joe Kubert
80,Joe,Sacco,1,Malta,USA,,1960-10-02,White,
81,John,Lewis,1,USA,USA,,1940-02-21,African American,
82,Judd,Winick,1,USA,USA,,1970-02-12,White,
83,Kazuo,Koike,1,Japan,Japan,,1936-05-08,Asian,
85,Kim,Deitch,1,USA,USA,,1944-05-21,White,Fowlton Means
86,Kyle John ,Baker,1,USA,USA,,1965-01-01,African American,
87,Lance,Tooks,1,USA,USA,,,African American,
88,Leela,Corman,0,,USA,,1976-01-01,Unknown,
89,Lila Quintero,Weaver,0,Argentina,USA,,1955-01-01,Hispanic Origin,
90,Linda,Medley,0,USA,USA,,1964-05-17,White,
95,Lynda,Barry,0,USA,USA,,1956-01-02,Other Race,
96,Mariko,Tamaki,0,Canada,Canada,,1975-01-01,Other Race,
97,Marisa Acocella,Marchetto,0,USA,USA,,1962-01-01,White,
98,Marjane,Satrapi,0,Iran,France,,1969-11-22,Asian,
99,Mark,Kalesniko,1,Canada,USA,,,White,
100,Mark,Millar,1,UK,UK,,1969-12-24,White,
103,Michael Nicoll,Yahgulanaas,1,Canada,Canada,,1954-01-01,Native American,
104,Michel,Rabagliati,1,Canada,Canada,,1961-09-07,White,
107,Nate,Powell,1,USA,USA,,1978-01-01,White,
108,Neil Richard MacKinnon,Gaiman,1,UK,USA,,1960-11-10,White,
110,John,Bolton,1,UK,UK,,1951-05-23,White,
111,Scott,Hampton,1,USA,USA,,1959-04-10,White,
112,Charles,Vess,1,USA,USA,,1951-06-10,White,
113,Osamu,Tezuka,1,Japan,Japan,1989-02-09,1928-11-03,Asian,
115,Paul Benjamin ,Auster,1,USA,USA,,1947-02-03,White,"Paul Queen, Paul Benjamin"
116,Paul,Hornschemeier,1,USA,USA,,1977-10-27,White,
117,Rosemary Elizabeth,Simmonds,0,UK,UK,,1945-08-09,White,Posy Simmonds
119,Rick,Geary,1,USA,USA,,1946-02-25,White,
120,Robert Dennis,Crumb,1,USA,USA,,1943-08-30,White,R. Crumb
121,Rosalind,Chast,0,USA,USA,,1954-11-26,White,Roz Chast
122,Rutu,Modan,0,Israel,Israel,,1966-01-01,White,
123,Sarah,Glidden,0,USA,USA,,1980-06-16,White,
124,Sarnath,Banerjee,1,India,India,,1972-01-01,Asian,
125,Gregory ,Gallant,1,Canada,Canada,,1962-09-16,White,Seth
126,Shaun,Tan,1,Australia,Australia,,1974-01-01,White,
127,Shigeru,Mizuki,1,Japan,Japan,2015-11-30,1922-03-08,Asian,
128,Stephen,Murphy,1,USA,USA,,1980-11-03,Unknown,Dean Clarrain
129,Steven T.,Seagle,1,USA,USA,,1965-03-31,White,
130,Sydney,Padua,0,,,,,White,
133,Mike W.,Barr,1,USA,USA,,1952-05-30,White,Mike Barr
135,David Victor,Sim,1,Canada,Canada,,1956-05-17,White,Dave Sim
136,James,Vance,1,USA,USA,2017-06-05,1953-04-02,White,
137,Jules Ralph,Feiffer,1,USA,USA,,1929-01-26,White,
138,Paul,Pope,1,USA,USA,,1970-09-26,White,
139,David,Lloyd,1,UK,UK,,1950-05-05,White,
140,Peter,Gross,1,USA,USA,,1958-01-01,White,
141,Gene,Ha,1,USA,USA,,1969-08-19,Asian,
142,Alexander ,Cannon,1,USA,USA,,1972-11-01,White,Zander Cannon
144,Ellie ,DeVille ,0,UK,,,,Unknown,
145,Mike S. ,Miller,1,USA,USA,,1971-01-01,Unknown,
147,Mike ,Dringenberg,1,France,USA,,1965-01-01,White,
148,Malcolm ,Jones III,1,USA,USA,1996-01-01,1959-01-01,African American,
149,Michael ,Zulli,1,USA,USA,,,White,
150,George  ,Perez,1,USA,USA,,1954-06-09,White,
151,Ronald ,Lim,1,USA,USA,,1965-01-01,Asian,Ron
152,Jean Henri Gaston,Giraud,1,France,France,2012-03-10,1938-05-08,White,"Moebius, Gir, Jean Gir"
154,Jason Temujin,Minor,1,USA,USA,,1971-09-01,White,
155,Paul,Johnson,1,UK,UK,,1958-10-13,White,
156,Ramón K. ,Pérez ,1,Canada,Canada,,1973-06-04,White,
157,Ian ,Herring,1,Canada,Canada,,,White,
158,Dave  ,Johnson,1,USA,USA,,1966-03-04,White,
159,Kilian  ,Plunkett,1,UK,USA,,,White,
160,Jillian  ,Tamaki,0,Canada,USA,,1980-04-17,Unknown,
164,Frank ,Stack,1,USA,USA,,1937-01-01,White,
165,Andrew ,Aydin,1,USA,USA,,1983-08-25,White,
166,Melinda  ,Gebbie,0,USA,USA,,,White,
167,Goseki ,Kojima,1,Japan,Japan,2000-01-05,1928-11-28,Asian,
168,Alecos  ,Papadatos,1,Greece,Greece,,1959-05-18,White,
169,Dan E.,Burr,1,USA,USA,,1951-11-14,White,
170,John Marc,DeMatteis ,1,USA,USA,,1953-12-15,White,"J. M. DeMatteis, Michael Ellis, Wally Lombego"
173,Teddy  ,Kristiansen,1,Denmark,Denmark,,1964-07-29,White,
175,Alan,Davis,1,UK,UK,,1956-06-18,White,
177,Eddie ,Campbell,1,UK,Australia,,1955-08-10,White,
178,Dalibor ,Talajic,1,Croatia,Croatia,,,White,
179,Fábio ,Moon,1,Brazil,Brazil,,1976-06-05,Hispanic Origin,
180,John Salvatore  ,Romita ,1,USA,USA,,1956-08-17,White,"John Romita Jr.,  JRJR"
181,Steven,McNiven,1,Canada,Canada,,1967-01-01,White,Steve McNiven
182,Sheila  ,Alvarado,0,Peru,Peru,,1979-03-05,Hispanic Origin,
183,Christopher Edwin,Steininger,1,Canada,Germany,,,White,
184,Jill ,Thompson,0,USA,USA,,1966-11-20,White,
185,Tim  ,Sale,1,USA,USA,,1956-05-01,White,
186,Brian  ,Bolland,1,UK,UK,,1951-03-26,White,
187,Oscar ,Zárate,1,Argentina,Argentina,,1942-06-09,Hispanic Origin,
188,Sungyoon ,Choi,0,,USA,,,Asian,
189,Bryan  ,Hitch,1,UK,UK,,1970-04-22,White,
190,Brandon ,Peterson,1,USA,USA,,1969-11-14,White,
191,Carlos  ,Pacheco,1,Spain,Spain,,1962-11-14,White,
192,Doug  ,Braithwaite,1,UK,UK,,,African American,
193,Marguerite ,Van Cook ,0,UK,USA,,,White,
194,James  ,Romberger,1,USA,USA,,1958-01-01,White,
198,Richard ,Veitch,1,USA,USA,,1951-05-07,White,Rick 
200,Stephen R.  ,Bissette,1,USA,USA,,1955-03-14,White,Sturdy Steve
201,Mark  ,Buckingham ,1,UK,Spain,,1966-05-23,White,
202,James ,Jean,1,Taiwan,USA,,1979-01-01,Asian,
203,Michael William ,Kaluta,1,Guatemala,USA,,1947-08-25,White,"Mike Kaluta, Michael Wm. Kaluta"
204,Tara  ,McPherson,0,USA,USA,,1976-04-07,White,
205,Esao ,Andrews,1,USA,USA,,1978-05-22,Unknown,
206,Mark  ,Wheatley,1,USA,USA,,1954-05-27,White,
207,Peter ,Kuper,1,USA,USA,,1958-09-22,White,
209,Phoebe Louise Adams,Gloeckner,0,USA,USA,,1960-12-22,White,
210,David ,Small,1,USA,USA,,1945-02-12,White,
211,Darryl ,Cunningham,1,UK,UK,,1960-01-01,White,
212,Joseph  ,Remnant,1,USA,USA,,,White,
213,Malik,Sajad,1,India,India,,1987-01-01,Asian,
214,James ,Sturm,1,USA,USA,,1965-01-01,White,
215,Alex ,Robinson,1,USA,USA,,1969-08-08,White,
216,Brian Keller ,Vaughan ,1,USA,USA,,1976-07-17,White,
217,Niko  ,Henrichon,1,Canada,,,,White,
218,Vivek J. ,Tiwary ,1,USA,USA,,1973-05-15,Hispanic Origin,
219,Andrew Cornell,Robinson,1,USA,USA,,1968-01-01,White,
221,Joseph,Kelly,1,USA,Japan,,1972-09-24,Other Race,Joe Kelly
222,J. M. Ken ,Niimura,1,Spain,Spain,,1981-10-19,Hispanic Origin,
223,Scott,McLeod ,1,USA,USA,,1960-06-10,White,Scott McCloud
224,Rob,Davis,1,UK,UK,,,White,
225,Isabel  ,Greenberg,0,UK,UK,,,White,
226,Glyn  ,Dillon,1,UK,UK,,1971-01-01,White,
227,Woodrow  ,Phoenix,1,UK,UK,,,Black,
229,Stéphane  ,Heuet,1,France,France,,1957-01-01,White,
230,Nick,Drnaso,1,USA,USA,,1989-01-01,White,
231,Richard  ,McGuire,1,USA,UK,,1957-01-01,White,
232,Julie,Maroh,0,France,France,,1985-01-01,White,
233,Vincent  ,Mahé,1,France,France,,,White,
234,Meags ,Fitzgerald,0,Canada,Canada,,,White,
235,Joshua W.,Cotter,1,,,,,White,
236,Liz ,Suburbia,0,USA,USA,,,White,
237,Sophie,Goldstein,0,USA,USA,,,White,
238,Anders,Nilsen,1,USA,USA,,1973-01-01,White,
239,Debbie ,Drechsler,0,USA,USA,,1953-01-01,White,
240,John  ,Wagner,1,USA,USA,,1949-01-01,White,
241,Vincent  ,Locke,1,USA,USA,,,White,Vince Locke
242,Boleslav William Felix Robert,Sienkiewicz,1,USA,USA,,1958-05-03,White,Bill Sienkiewicz
243,Jeffrey  ,Brown,1,USA,USA,,1975-07-01,White,
244,Jessica ,Abel,0,USA,USA,,1969-01-01,White,
246,Miriam ,Katin,0,Hungary,Israel,,1942-01-01,White,
247,Marguerite  ,Abouet,0,Republic of Côte d'Ivoire ,France,,1971-01-01,African American,
248,Clément ,Oubrerie,1,France,France,,1966-01-01,White,
249,Nikolai ,Maslov,1,Russia,,,,White,
250,Frederik ,Peeters,1,Switzerland,Switzerland,,1974-08-13,White,
252,Taiyō  ,Matsumoto,1,Japan,Japan,,1967-10-25,Asian,
253,Glenn ,Barr,1,USA,USA,,,White,
256,Gabrielle ,Bell,0,UK,USA,,1976-03-24,White,
257,Vera  ,Brosgol,0,Russia,USA,,1984-08-01,White,
258,Vanessa ,Davis,0,USA,USA,,1978-10-14,White,
260,Camilla ,d'Errico,0,Canada,Canada,,1980-09-30,White,
262,Joyce  ,Farmer,0,USA,USA,,1938-01-01,White,
263,Lucy  ,Knisley,0,USA,USA,,1985-01-11,White,
264,Aline  ,Kominsky-Crumb,0,USA,USA,,1948-08-01,White,
265,Sarah,Leavitt ,0,,Canada,,,White,
266,Kate  ,Leth,0,Canada,USA,,1988-09-29,White,
267,Brittney L.,Williams,0,,,,1989-10-10,African American,
271,Gail  ,Simone,0,USA,USA,,1974-07-29,White,
272,Jim  ,Calafiore,1,USA,USA,,,Unknown,
276,Roger  ,Stern,1,USA,USA,,1950-09-17,White,
281,Judith  ,Vanistendael,0,Belgium,Belgium,,1974-01-01,White,
282,Zeina  ,Abirached,0,Lebanese Republic,France,,1981-01-01,Asian,
284,Una,Una,0,UK,UK,,,White,
285,James Oliver ,Rigney Jr.,1,USA,USA,2007-09-16,1948-10-17,White,Robert Jordan
286,Charles ,Dixon,1,USA,USA,,1954-04-14,White,Chuck Dixon
287,Harvey Montecillo ,Tolibao,1,Philippines,Philippines,,1981-06-25,Asian,
288,Ann ,Nocenti,0,USA,USA,,1957-01-17,White,
289,Lou ,Mougin,1,USA,USA,,1954-01-01,White,
290,Bret ,Blevins,1,USA,USA,,1960-08-13,White,
291,Richard,Howell,1,USA,USA,,1955-11-16,White,
292,Steve  ,Leialoha,1,USA,USA,,1952-12-27,White,
293,Mark,Badger,1,USA,USA,,,White,
295,Ian  ,Edginton,1,UK,UK,,,White,
296,Ian ,Culbard,1,UK,UK,,,White,I. N. J. Culbard
297,Jordan ,Mechner,1,USA,USA,,1964-06-04,White,
298,A. B.,Sina,,,,,,Unknown,
299,LeUyen  ,Pham,0,Vietnam,USA,,,Asian,
300,Alex ,Puvilland,1,France,USA,,,White,
301,Samuel Joseph,Glanzman,1,USA,USA,2017-07-12,1924-12-05,White,
303,Tommy,Patterson,1,USA,USA,,,White,
304,Daniel James,Abraham,1,USA,USA,,1969-11-14,White,"M. L. N. Hanover, James S. A. Corey"
305,Paul,Karasik,1,USA,USA,,1956-01-01,White,
306,Larry ,Gonick,1,USA,USA,,1946-08-24,White,
307,David ,Lapham,1,USA,USA,,1970-01-01,White,
308,Donald Edwin ,Westlake ,1,USA,USA,2008-12-31,1933-07-12,White,
309,Kurt ,Busiek,1,USA,USA,,1960-09-16,White,
310,Noelle,Stevenson,0,USA,USA,,1991-12-31,White,
311,Jason ,Shiga,1,USA,USA,,1976-01-01,Asian,
314,Terry ,Beatty,1,USA,USA,,1958-01-11,White,
315,Emil  ,Ferris,0,USA,USA,,1962-01-01,White,
316,Erica ,Sakurazawa,0,Japan,Japan,,1963-07-08,Asian,
333,Todd,Klein,1,USA,USA,,1951-01-28,White,
334,Bill ,Tortolini,1,USA,,,,White,
335,Marshall ,Dillon,1,USA,USA,,,White,
336,Paul ,Neary,1,UK,UK,,1958-06-01,White,
337,Roger,Bonet,1,,,,,,
338,Cory,Petit,1,,,,,White,VC's Cory Petit
339,Bob,Lappan,1,USA,,,1951-04-01,,
340,Richard ,Starkings,1,UK,USA,,1962-01-27,White,
341,Jason ,Arthur,1,,,,,White,
342,Chris ,Studabaker,1,,,,,,
343,Travis ,Lanham,1,,USA,,,,
344,Dexter ,Vines,1,USA,USA,,1971-12-17,African American,
345,Mark ,Morales,1,,USA,,,African American,
346,John  ,Dell,1,USA,USA,,1965-01-01,White,
347, Tim ,Townsend,1,USA,USA,,,White,
348,Chris  ,Eliopoulos,1,USA,USA,,1967-09-30,White,
349,Joe  ,Rosen,1,USA,USA,2009-10-12,1920-12-25,White,
350,Alfonso ,Williamson,1,USA,USA,2010-06-12,1931-03-21,White,Al Williamson
351,Sean ,Konot,1,,,,,,
352,Jared K. ,Fletcher ,1,USA,USA,,,White,
353,Joe ,Sabino,1,,USA,,,White,
354,James R. ,Novak,1,USA,,,,White,Jim Novak
355,Tom ,Orzechowski,1,USA,USA,,1953-03-01,White,Aliases
356,Patrick,Brosseau,1,USA,USA,,,White,Pat Brosseau
357,Lucia ,Truccone,0,Italy,Italy,,,,
359,Clem ,Robins,1,USA,USA,,1955-01-01,White,
361,Stephen,Dutro,1,,,,,White,Steve Dutro
363,Terry Kevin ,Austin,1,USA,USA,,1952-08-23,White,Terry Austin
365,David,Sharpe,1,USA,USA,,,White,Dave Sharpe
366,Dimitris ,Karatzaferis,1,,,,,White,
367,Thodoris ,Paraskevas,1,,,,,White,
368,Anne ,Bardy,0,,,,,,
369,Al,Davison,1,England,,,,White,
370,Paul,Baresh,1,,,,,,
371,Carrie ,Whitney,,,,,,,
372,Dan,Dean,,,,,,,
373,Dave ,Lanphear,1,,,,,White,
374,Dirk ,Rehm,1,,,,,White,
375,John ,Costanza,1,USA,USA,,1943-08-14,White,
376,Ken ,Lopez,1,USA,USA,,,,
377,Terry ,Pallot,1,Canada,Canada,,,White,
378,Andy ,Belanger,1,,,,,,
379,Nick,Graine,1,,,,,,
380,Walden ,Wong,1,USA,USA,,,Asian,
381,Cameron ,Stewart,1,Canada,Canada,,,White,
382,Deron,Bennett,1,USA,USA,,1979-11-04,African American,
383,Cynthia ,Bergst,0,,,,,,
384,Josef ,Rubinstein,1,Germany,USA,,1958-06-04,White,Joe Rubinstein
385,Tom ,Christopher,1,USA,USA,,,White,
386,Bruce N. ,Solotoff,1,USA,USA,,1954-08-18,White,
387,Jack  ,Morelli,1,USA,USA,,1962-10-26,White,"John Morelli, Jack Morelli"
388,Vincente ,Colletta,1,Italy,USA,1991-06-03,1923-10-15,White,Vince Colletta
389,Gaspar ,Saladino,1,USA,USA,2016-08-04,1927-09-01,White,
390,Diana ,Albers,0,,,,,,
391,Rob ,Caswell,1,USA,USA,,,White,
395,Farel ,Dalrymple,1,USA,USA,,1972-01-01,White,
396,Jonathan Allen  ,Lethem,1,USA,USA,,1964-02-19,White,Harry Conklin
397,Karl ,Rusnak,1,,,,,,
398,Ed ,Brubaker,1,USA,USA,,1966-11-17,White,
399,Michael ,Lark,1,USA,USA,,,White,
400,Sean ,Phillips,1,UK,UK,,1965-01-27,White,
401,Gary,Fields,1,USA,USA,,,White,
402,Rick ,Magyar,1,,,,,,
404,Dan ,Jurgens,1,USA,,,1959-06-27,White,
405,Jeremiah ,Ordway,1,USA,USA,,1957-11-28,White,Jerry Ordway
406,Mary Louise Alexander ,Simonson,0,USA,USA,,1946-09-26,White,Louise Simonson
407,Brett ,Breeding,1,USA,USA,,1961-06-13,Unknown,
408,Rick ,Burchett,1,USA,USA,,1952-03-09,White,
409,Doug ,Hazlewood,1,USA,USA,,1954-09-20,White,
410,Dennis ,Janke,1,USA,USA,,1950-05-13,White,
411,Denis ,Rodier,1,,Canada,,,White,
412,Albert T.,DeGuzman,1,Philippines,,,,Unknown,Albie DeGuzman
413,William Douglas ,Oakley,1,USA,USA,2004-02-16,1964-04-01,White,Bill Oakley
414,Willie,Schubert,1,,,,1952-03-19,White,
415,Deborah,Marks,0,,,,,Unknown,
416,Al,Vey,,,,,,Unknown,
417,Grant ,Morrison,1,UK,UK,,1960-01-31,White,
420,Rober Owen,Callahan,1,USA,,2008-01-28,1942-04-23,White,Bob Callahan
421,Barry,Gifford,1,USA,,,1946-10-18,White,
422,Scott,Gillis,1,USA,,,,White,
423,Bruce Douglas,Patterson,1,USA,,,1953-01-06,,
424,Richard Joseph,Giordano,,USA,,2010-03-27,1932-07-20,,Dick Giordano
425,John Thomas,Totleben,1,USA,,,1958-02-16,,
426,Stan,Woch,1,USA,,,1959-07-08,White,
427,Alfredo P.,Alcala,1,Philippines,,2000-04-08,1925-08-23,Asian,
428,Ron,Randall,1,USA,,,1956-11-22,White,
429,Tom,Mandrake,1,USA,,,1956-05-26,White,
430,Paul,Smith,1,USA,,,1953-09-04,,
431,Bob,Wiacek,1,USA,,,1953-01-07,White,
432,Jaime,Hernandez,1,USA,,,1959-10-10,Hispanic Origin,Los Bros Hernandez
438,Gerhard,Gerhard,1,Canada,,,1959-04-14,White,Gerhard
439,Humberto,Ramos,1,Mexico,,,1970-11-27,Hispanic Origin,
440,Sandra,Hope,0,,,,,,
441,Amie,Grenier,0,,,,,,
442,Roy,Thomas,1,USA,,,1940-11-22,White,
443,Michael Terry,Gilbert,1,USA,,,1951-05-07,White,
444,Philip Craig,Russell,1,USA,,,1951-10-30,White,
445,Martin I,Green,1,,,,,,
446,Douglas,Moench,1,USA,,,1948-02-23,White,Doug
447,Kelley,Jones,1,USA,,,1962-06-23,White,
449,Steve ,Oliff,1,,,,,,
450,Daniel,Vozzo,1,,,,,,
