21,SC,,0,English,1,64,"Seattle, USA",Fantagraphics,6.6 x 0.1 x 10.2 inches,1996-05-01,6.59999990463257,0.1,10.2,inches
23,HC,1 edition,0,English,1,68,"Seattle, USA",Vertigo,9.1 x 0.6 x 12.1 inches,2012-12-01,9.1,0.6,12.1,inches
24,SC,Reprint Edition,1,English,4,208,"New York, USA",W. W. Norton and Company,7.1 x 0.6 x 9.9 inches,2006-12-17,7.1,0.6,9.9,inches
25,SC,,2,English,1,843,"Montreal, Canada",Drawn and Quarterly,6.6 x 2.2 x 8.7 inches,2009-04-14,6.6,2.2,8.7,inches
26,HC,,3,English,1,104,"Rantoul, USA",Avatar Press,8.8 x 0.5 x 11.2 inches,2003-08-18,8.8,0.5,11.2,inches
27,SC,,3,English,1,104,"Rantoul, USA",Avatar Press,8.8 x 0.2 x 11 inches,2011-12-01,8.8,0.2,11.0,inches
28,HC,1st edition,4,English,1,153,"Los Angeles, USA",Archaia,8 x 0.8 x 12 inches,2011-12-27,8.0,0.8,12.0,inches
29,SC,,4,English,1,120,"Los Angeles, USA",Archaia,8.2 x 11 inches,2012-12-11,8.2,0.800000011920929,11.0,inches
30,HC,Slp edition,5,English,1,496,"New York, USA",DC Comics,8.6 x 1.6 x 12.8 inches,2009-11-17,8.6,1.6,12.8,inches
31,HC,First Edition,6,English,1,504,"New York, USA",Marvel,19.7 x 2.5 x 28.6 cm,2013-09-17,7.80000019073486,1.0,11.1999998092651,inches
32,SC,First Edition,6,English,1,288,"New York City, USA",Marvel,6.8 x 0.5 x 10.2 inches,2014-05-27,6.8,0.5,10.2,inches
33,SC,1st edition,7,English,1,363,"New York, USA",Kodansha Comics,7 x 1.1 x 9.9 inches,2009-10-13,7.0,1.1,9.9,inches
34,SC,Reprint Edition,8,English,2,233,"New York, USA",First Second,5.5 x 0.5 x 8.2 inches,2006-12-23,5.5,0.5,8.2,inches
35,HC,,8,English,2,240,"New York City, USA",First Second,6.4 x 0.9 x 8.7 inches,2007-01-01,6.4,0.9,8.7,inches
37,HC,Gph edition,10,English,,209,"New York, USA",Villard,7.3 x 0.8 x 9.6 inches,2008-09-09,7.3,0.8,9.6,inches
38,HC,First Edition,11,English,,344,"New York City, USA",Pantheon,8 x 1.2 x 10.5 inches,2009-07-07,8.0,1.2,10.5,inches
41,SC,First Edition,13,English,1,284,"San Francisco, USA",Last Gasp,6 x 0.8 x 8 inches,2004-09-01,6.0,0.8,8.0,inches
44,SC,New edition,15,English,1,400,"New York, USA",DC Comics,6.6 x 0.5 x 10.2 inches,2014-02-18,6.6,0.5,10.2,inches
45,SC,,16,English,4,224,"New York, USA",DC Comics,6.6 x 0.4 x 10.2 inches,2002-12-01,6.6,0.4,10.2,inches
48,SC,,18,English,2,384,"New York, USA",DC Comics,6.6 x 0.6 x 10.2 inches,2011-10-11,6.6,0.6,10.2,inches
49,SC,De Luxe edition,19,English,1,96,"New York, USA",DC Comics,6.7 x 0.3 x 10.2 inches,2007-01-10,6.7,0.3,10.2,inches
50,HC,1st edition,19,English,1,96,"New York, USA",DC Comics,10.3 x 6.9 x 0.7 inches,1988-01-01,6.90000009536743,0.699999988079071,10.3000001907349,inches
51,HC,1St Edition edition,20,English,1,168,"Milwaukee, USA",Dark Horse,8 x 0.8 x 11.3 inches,2010-07-06,8.0,0.8,11.3,inches
52,SC,1st Printing edition,21,English,1,66,"Stevenage, UK",Markosia Enterprises Ltd,6.7 x 0.2 x 9.6 inches,2007-10-01,6.7,0.2,9.6,inches
53,SC,1st edition,22,English,1,210,"Montreal, Canada",Drawn and Quarterly,7.5 x 0.7 x 10 inches,2008-09-16,7.5,0.7,10.0,inches
54,SC,1st edition,23,English,1,209,"Montreal, Canada",Drawn and Quarterly,7.4 x 0.8 x 9.3 inches,2000-06-01,7.4,0.8,9.3,inches
55,HC,,24,English,4,352,"New York City, USA",Pantheon,6.9 x 1.5 x 9.5 inches,2005-10-18,6.9,1.5,9.5,inches
56,SC,Reprint edition,24,English,4,368,"New York City, USA",Pantheon,6.6 x 1.3 x 9.3 inches,2008-01-08,6.6,1.3,9.3,inches
57,SC,,158,English,3,592,"Marietta, USA",Top Shelf Productions,6.5 x 1.5 x 9.8 inches,2003-08-05,6.5,1.5,9.8,inches
58,HC,New edition,158,English,3,592,"Marietta, USA",Top Shelf Productions,1.8 x 7.2 x 9 inches,2011-08-23,7.19999980926514,1.79999995231628,9.0,inches
59,HC,1st edition,25,English,1,400,"New York City, USA",Vertical,6.2 x 1.3 x 8 inches,2003-10-01,6.2,1.3,8.0,inches
60,SC,1st edition,25,English,1,400,"New York City, USA",Vertical,6 x 1.2 x 8 inches,2006-05-02,6.0,1.2,8.0,inches
62,HC,Box Pck edition,26,English,2,260,"New York City, USA",Pantheon,11.7 x 1.9 x 16.6 inches,2012-10-02,11.7,1.9,16.6,inches
63,SC,,27,English,1,496,"Milwaukee, USA",Dark Horse,8.6 x 1.3 x 11.2 inches,2010-08-25,8.6,1.3,11.2,inches
64,HC,,27,English,1,496,"New York City, USA",NBM Publishing,11.5 x 8.8 x 1.4 inches,2002-04-01,8.80000019073486,1.39999997615814,11.5,inches
65,SC,,28,English,1,160,"New York, USA",Vertigo,6.9 x 0.4 x 9 inches,2008-10-07,6.9,0.4,9.0,inches
66,HC,,28,English,1,160,"New York City, USA",Vertigo,7.2 x 0.6 x 9.4 inches,2007-11-07,7.2,0.6,9.4,inches
67,SC,Reprint edition,30,English,1,210,"New York City, USA",Pantheon,,2009-09-29,7.59999990463257,0.600000023841858,8.0,inches
68,HC,1 edition,30,English,1,224,"New York City, USA",Knopf,,2006-09-26,7.80000019073486,0.800000011920929,8.19999980926514,inches
69,HC,First Edition edition,29,English,1,228,"New York, USA",Bloomsbury USA,7.7 x 0.9 x 9.5 inches,2014-05-06,7.7,0.9,9.5,inches
70,SC,,31,English,1,224,"Marietta, USA",Top Shelf Productions,0.8 x 5.5 x 7.5 inches,2004-08-03,5.5,0.800000011920929,7.5,inches
71,HC,1 edition,32,English,1,464,"Seattle, USA",Fantagraphics,5.9 x 1.6 x 8.3 inches,2013-05-17,5.9,1.6,8.3,inches
74,SC,Reprint edition,34,English,1,144,"New York, USA",Picador,5.5 x 0.3 x 8.2 inches,2004-08-01,5.5,0.3,8.2,inches
75,SC,"1ª ed, 1ª imp edition",35,Spanish,1,144,"Madrid, Spain",Alfaguara,6.2 x 0.4 x 8.5 inches,2011-02-15,6.2,0.4,8.5,inches
76,HC,"1ª ed, 1ª imp edition",35,Spanish,1,144,"Madrid, Spain",Alfaguara,6.1 x 0.4 x 8.5 inches,2012-04-11,6.1,0.4,8.5,inches
77,HC,,36,English,2,512,"New York, USA",Marvel,,2008-11-26,7.59999990463257,1.10000002384186,11.1999998092651,inches
78,SC,,36,English,2,208,"New York City, USA",Marvel,6.8 x 0.4 x 10.2 inches,2007-04-11,6.8,0.4,10.2,inches
79,SC,,37,English,1,208,"Berkeley, USA",Image Comics,0.5 x 6.5 x 10 inches,2014-01-21,6.5,0.5,10.0,inches
80,SC,,38,English,1,112,"New Delhi, India",Penguin Books,8.5 x 6.3 x 0.4 inches,2004-03-01,6.30000019073486,0.400000005960464,8.5,inches
82,SC,,40,English,2,203,"New York, USA",Marvel,6.6 x 0.5 x 10.1 inches,2010-01-20,6.6,0.5,10.1,inches
83,HC,1st Edition,40,English,2,248,"New York City, USA",Marvel,10.4 x 6.9 x 0.8 inches,2010-01-01,6.90000009536743,0.800000011920929,10.3999996185303,inches
84,SC,,41,English,1,155,"New York, USA",Marvel,6.8 x 0.5 x 10.2 inches,2010-06-16,6.8,0.5,10.2,inches
85,SC,1st Edition,42,English,1,250,"Tuscaloosa, USA",University Alabama Press,6.1 x 0.8 x 9.2 inches,2012-03-01,6.1,0.8,9.2,inches
86,SC,1st edition,43,English,2,248,"New York, USA",DC Comics,6.7 x 0.6 x 10.2 inches,2011-02-08,6.7,0.6,10.2,inches
87,HC,Deluxe edition,43,English,2,272,"New York City, USA",Vertigo,7.5 x 0.9 x 11.2 inches,2014-04-22,7.5,0.9,11.2,inches
88,SC,The Deluxe Edition,44,English,1,511,"New York, USA",DC Comics,,2004-12-01,6.69999980926514,1.10000002384186,10.1999998092651,inches
89,SC,,45,English,1,96,"New York, USA",Marvel,6.8 x 0.2 x 10.2 inches,2012-11-14,6.8,0.2,10.2,inches
90,SC,,46,English,1,78,"New York, USA",First Second,6.1 x 0.3 x 8.5 inches,2006-05-02,6.1,0.3,8.5,inches
92,HC,,48,Spanish,1,240,"New York City, USA",Arcade Publishing ,7 x 1.3 x 9.7 inches,2016-05-03,6.30000019073486,0.899999976158142,9.30000019073486,inches
94,HC,First Edition,50,English,1,80,"New York, USA",Marvel,12 x 9.3 x 5 inches,1991-01-01,9.30000019073486,0.5,12.0,inches
95,SC,First Printing Edition,50,English,1,73,"New York City, USA",Marvel,8.4 x 5.8 x 0.7 inches,1996-01-01,5.80000019073486,0.699999988079071,8.39999961853027,inches
96,SC,Reprint Edition,51,English,3,368,"New York City, USA",Pantheon,6.5 x 1 x 8.7 inches,2006-07-04,6.5,1.0,8.7,inches
97,HC,,51,English,3,368,"New York City, USA",Pantheon,6.7 x 1.3 x 9 inches,2005-01-04,6.7,1.3,9.0,inches
98,HC,,52,English,2,168,"Montreal, Canada",Drawn and Quarterly,9.3 x 7.1 x 0.9 inches,2007-06-12,7.09999990463257,0.899999976158142,9.30000019073486,inches
99,SC,,52,English,2,174,"Montreal, Canada",Drawn and Quarterly,6.5 x 0.7 x 9 inches,2008-12-23,6.5,0.7,9.0,inches
100,HC,1st Edition,53,English,1,144,"New York, USA",Vertigo,6.9 x 0.6 x 10.4 inches,2006-10-18,6.9,0.6,10.4,inches
101,SC,2.4.2008 edition,53,English,1,140,"New York City, USA",Vertigo,6.6 x 0.3 x 10.2 inches,2006-10-18,6.6,0.3,10.2,inches
102,SC,Gph edition,54,English,1,180,"Milwaukee, USA",Dark Horse,11.1 x 8.6 x 0.9 inches,1996-10-15,8.60000038146973,0.899999976158142,11.1000003814697,inches
106,SC,New edition,57,English,3,572,"Marietta, Georgia, USA",Top Shelf Productions,1.5 x 7.8 x 10.2 inches,2004-06-08,7.80000019073486,1.5,10.2,inches
107,HC,,57,English,3,560,"Marietta, Georgia, USA",Top Shelf Productions,1.5 x 7.2 x 10 inches,2008-04-18,7.19999980926514,1.5,10.0,inches
108,HC,1St Edition,58,English,5,240,"Boston, USA",Houghton Mifflin Harcourt,8.6.2006,2006-06-08,6.0,0.699999988079071,9.0,inches
109,SC,Reprint edition,58,English,5,232,"Boston, USA",Houghton Mifflin Harcourt,6 x 0.7 x 9 inches,2007-06-05,6.0,0.7,9.0,inches
110,SC,Original edition,59,English,1,256,"New York, USA",Secret Acres,0.8 x 5.5 x 8.5 inches,2010-12-01,5.5,0.800000011920929,8.5,inches
111,HC,1st edition,60,English,3,112,"New York City, USA",Pantheon,7.8 x 0.6 x 12.3 inches,2005-02-01,7.8,0.6,12.3,inches
112,SC,New edition,60,English,3,104,"New York City, USA",Pantheon,6.6 x 0.3 x 11.3 inches,2001-01-01,6.6,0.3,11.3,inches
113,HC,Special edition,61,English,2,232,"Seattle, USA",Fantagraphics,8 x 1.1 x 11.1 inches,2008-09-10,8.0,1.1,11.1,inches
114,SC,,61,English,2,80,"Seattle, USA",Fantagraphics,6.7 x 0.3 x 10.2 inches,2001-04-01,6.7,0.3,10.2,inches
116,HC,Library edition,63,English,2,288,"Milwaukee, USA",Dark Horse,9.3 x 1.2 x 12.1 inches,2008-05-20,9.3,1.2,12.1,inches
117,HC,,64,English,1,281,"Milwaukee, USA",Dark Horse,9.2 x 1.3 x 12.1 inches,2008-10-21,9.2,1.3,12.1,inches
118,SC,Reissue edition,65,English,1,238,"Montreal, Canada",Drawn and Quarterly,6.4 x 0.8 x 9.6 inches,2014-07-01,6.4,0.8,9.6,inches
119,HC,,66,English,1,208,"New York, USA",Vertigo,,2010-11-09,6.0,0.400000005960464,9.0,inches
120,SC,,66,English,1,208,"New York City, USA",Vertigo,6 x 0.4 x 9 inches,2011-08-30,6.0,0.4,9.0,inches
121,SC,2nd edition,67,English,1,185,"Montreal, Canada",Drawn and Quarterly,5.5 x 0.6 x 8.5 inches,2002-02-15,5.5,0.6,8.5,inches
122,HC,,67,English,1,187,"Montreal, Canada",Drawn and Quarterly,01.01.94,1994-01-01,,,,
124,SC,,69,English,2,256,"New York, USA",Marvel,6.8 x 0.5 x 10.2 inches,2011-09-28,6.8,0.5,10.2,inches
125,HC,,69,English,2,256,"New York City, USA",Marvel,7 x 0.8 x 10.5 inches,2010-07-28,7.0,0.8,10.5,inches
126,HC,,70,English,1,134,"New York, USA",Vertigo,7 x 0.5 x 10.5 inches,2004-05-01,7.0,0.5,10.5,inches
127,SC,,70,English,1,124,"New York City, USA",Vertigo,6.6 x 0.2 x 10.2 inches,2005-03-01,6.6,0.2,10.2,inches
128,SC,2nd edition,71,English,3,164,"Montreal, Canada",Drawn and Quarterly,6.1 x 0.7 x 8.9 inches,2003-07-01,6.1,0.7,8.9,inches
129,HC,2nd edition,71,English,3,176,"Montreal, Canada",Drawn and Quarterly,9 x 6.7 x 0.8 inches,2000-08-01,6.69999980926514,0.800000011920929,9.0,inches
132,HC,First Edition edition,73,English,4,380,"New York City, USA",Pantheon,6.8 x 1.6 x 8.4 inches,2000-09-12,8.39999961853027,1.6,6.80000019073486,inches
133,SC,New edition,73,English,4,380,"New York City, USA",Pantheon,6.4 x 1.3 x 8 inches,2003-04-29,6.4,1.3,8.0,inches
136,HC,,76,Spanish,1,285,"London, UK",M Q Publications,6.7 x 0.6 x 9.4 inches,2007-02-01,7.09999990463257,1.70000004768372,9.69999980926514,inches
137,SC,Original Edition,77,English,1,352,"New York, USA",Bloomsbury USA,5.1 x 0.9 x 9.3 inches,2009-09-29,5.1,0.9,9.3,inches
138,SC,,78,English,1,712,"Milwaukee, USA",Dark Horse,5.1 x 2.2 x 7.2 inches,2013-06-04,5.1,2.2,7.2,inches
139,HC,,79,English,1,320,"Marietta, Georgia, USA",Top Shelf Productions,9 x 2 x 12 inches,2009-07-28,9.0,2.0,12.0,inches
141,SC,1st edition,81,English,1,261,"Seattle, USA",Fantagraphics,7.6 x 0.9 x 11 inches,2003-06-17,7.6,0.9,11.0,inches
142,SC,,82,English,1,237,"New York, USA",Penguin Group,5.9 x 0.8 x 9 inches,2012-11-06,5.9,0.8,9.0,inches
143,SC,First Edition,83,English,2,121,"Marietta, Georgia, USA",Top Shelf Productions,0.5 x 6.5 x 9.2 inches,2013-08-13,6.5,0.5,9.2,inches
144,SC,,84,English,1,179,"Marietta, Georgia, USA",Top Shelf Productions,0.5 x 6.5 x 9.5 inches,2015-01-20,6.5,0.5,9.5,inches
146,HC,,86,English,1,112,"New York, USA",Harry N. Abrams,7.6 x 0.6 x 5.5 inches,2009-01-01,7.6,0.6,5.5,inches
147,HC,,87,English,1,128,"Seattle, USA",Fantagraphics,7.1 x 0.8 x 9.6 inches,2009-05-05,7.1,0.8,9.6,inches
148,SC,2nd edition,87,English,1,128,"Seattle, USA",Fantagraphics,9.2 x 6.9 x 0.4 inches,2004-02-03,9.2,0.400000005960464,6.90000009536743,inches
149,SC,1 edition,88,English,1,208,"New York, USA",Doubleday,8 x 0.6 x 10.9 inches,2002-09-17,10.8999996185303,0.6,8.0,inches
150,SC,,89,English,1,200,"New York, USA",Harry N. Abrams,6 x 0.9 x 9 inches,2008-06-01,6.0,0.9,9.0,inches
151,HC,,89,English,1,208,"New York City, USA",Harry N. Abrams,6 x 1 x 9 inches,2008-06-01,6.0,1.0,9.0,inches
152,SC,2nd edition,90,English,1,478,"New York City, USA",Vertical,6 x 2.2 x 8 inches,2010-03-30,6.0,1.39999997615814,8.0,inches
153,SC,Reprint edition,91,English,2,216,"Seattle, USA",Sasquatch Books,9.5 x 0.7 x 6 inches,2005-08-30,9.5,0.7,6.0,inches
154,HC,,91,English,2,224,"Seattle, USA",Sasquatch Books,6.3 x 9.7 x 0.9 inches,2002-08-13,9.69999980926514,0.899999976158142,6.30000019073486,inches
157,SC,,94,English,2,252,"New York, USA",Four Walls Eight Windows,10 x 8 x 0.4 inches,1994-10-13,8.0,0.400000005960464,10.0,inches
158,SC,1st edition,95,English,2,285,"Seattle, USA",Fantagraphics,7.2 x 0.9 x 10.8 inches,2001-12-17,7.2,0.9,10.8,inches
159,HC,1st edition,96,English,1,512,"Seattle, USA",Fantagraphics,0.9 x 0.2 x 1.1 inches,2003-11-17,7.5,0.699999988079071,9.0,inches
160,SC,First Edition,97,English,1,145,"Montreal, Canada",Drawn and Quarterly,7.6 x 0.6 x 9.9 inches,2002-08-01,7.6,0.6,9.9,inches
161,SC,Reprint edition,98,English,1,143,"Montreal, Canada",Conundrum Press,0.5 x 7.2 x 9.5 inches,2013-05-23,7.19999980926514,0.5,9.5,inches
162,SC,,99,English,1,180,"New York, USA","Henry Holt and Company, LLC",6.4 x 0.5 x 9.1 inches,2009-03-31,6.4,0.5,9.1,inches
163,SC,,100,English,1,362,"Montreal, Canada",Drawn and Quarterly,10 x 6.5 x 0.2 inches,2011-04-26,6.5,1.10000002384186,8.80000019073486,inches
164,SC,1st edition,101,English,1,176,"Montreal, Canada",Drawn and Quarterly,6 x 0.5 x 8.5 inches,2007-05-01,6.0,0.5,8.5,inches
165,HC,1St Edition,102,English,1,468,"Columbus, USA",Cartoon Books,1.5 x 8 x 10.2 inches,2013-09-17,8.0,1.5,10.2,inches
166,SC,Reprint edition,103,English,1,108,"Vancouver, Canada",Douglas and McIntyre,8.6 x 7.9 x 0.4 inches,2014-09-30,8.6,0.400000005960464,7.90000009536743,inches
167,HC,,103,English,1,120,"Vancouver, Canada",Douglas and McIntyre,9 x 8.4 x 0.6 inches,2010-02-23,9.0,0.600000023841858,8.39999961853027,inches
170,HC,,105,English,1,96,"San Diego, USA",IDW Publishing,13.7 x 9.4 x 1.7 inches,2013-12-26,6.80000019073486,0.800000011920929,9.5,inches
171,HC,Anv Spl Dl edition,106,English,2,272,"Seattle, USA",Fantagraphics,9.5.2011,2011-05-09,10.3999996185303,0.899999976158142,7.80000019073486,inches
172,SC,,106,English,2,227,"Seattle, USA",Fantagraphics,7.6 x 0.6 x 10 inches,2002-01-17,7.6,0.600000023841858,10.0,inches
175,HC,,108,English,1,80,"New York, USA",First Second,6.4 x 0.6 x 8.7 inches,2011-12-06,6.4,0.6,8.7,inches
178,HC,1st edition,111,English,3,104,"Montreal, Canada",Drawn and Quarterly,7.1 x 0.8 x 9.1 inches,2007-10-02,7.1,0.8,9.1,inches
179,SC,1st Reprint edition,111,English,3,108,"Montreal, Canada",Drawn and Quarterly,6.6 x 0.4 x 9.2 inches,2009-04-28,6.6,0.4,9.2,inches
180,SC,Gph edition,112,English,2,117,"Milwaukee, USA",Dark Horse,0.2 x 8.8 x 11.5 inches,1992-10-13,8.80000019073486,0.200000002980232,11.5,inches
181,HC,New edition,112,English,2,117,"Milwaukee, USA",Dark Horse,9.2 x 0.6 x 11.9 inches,2007-12-18,9.2,0.6,11.9,inches
182,HC,,113,English,1,117,"Milwaukee, USA",Dark Horse,,1993-08-10,6.59999990463257,0.5,10.1000003814697,inches
183,SC,2nd Printing Edition,113,English,1,200,"Milwaukee, USA",Dark Horse,10.1 x 6.6 x 0.5 inches,1992-01-01,6.59999990463257,0.5,10.1000003814697,inches
184,HC,First Edition,114,English,1,142,"Toronto, Canada",Groundwood Books,0.8 x 7 x 10.2 inches,2008-02-28,7.0,0.800000011920929,10.2,inches
185,SC,Reprint Edition,114,English,1,144,"Toronto, Canada",Groundwood Books,10 x 6.9 x 0.4 inches,2010-02-23,6.90000009536743,0.400000005960464,10.1000003814697,inches
186,SC,,115,English,2,210,"New York, USA",DC Comics,7 x 0.5 x 8.8 inches,2000-03-01,7.0,0.5,8.8,inches
187,HC,,115,English,2,224,"New York City, USA",Vertigo,7 x 0.6 x 9.2 inches,2010-06-08,7.0,0.6,9.2,inches
189,HC,Deluxe edition,117,English,1,168,"New York, USA",DC Comics,7.4 x 0.5 x 11 inches,2009-11-17,7.4,0.5,11.0,inches
190,SC,New edition,117,English,1,168,"New York City, USA",DC Comics,6.6 x 0.3 x 10.2 inches,2014-04-08,6.6,0.3,10.2,inches
191,HC,First Edition first Printing edition,118,English,1,216,"Marietta, Georgia, USA",Top Shelf Productions,6.5 x 0.5 x 9.5 inches,2008-12-02,6.5,0.5,9.5,inches
192,SC,,119,English,2,,"London, UK",Hodder Childrens Books,7 x 0.5 x 11.6 inches,2014-01-01,6.69999980926514,0.5,9.10000038146973,inches
193,HC,First Edition,119,English,2,128,"New York City, USA",Levine Books ,0.5 x 9 x 12 inches,2007-10-01,8.89999961853027,0.5,11.8000001907349,inches
194,SC,,120,English,1,263,"New York City, USA",Penguin Global,9.2 x 6.6 x 0.8 inches,2007-01-09,6.19999980926514,1.0,9.19999980926514,inches
195,HC,1 edition,121,English,2,224,"New York, USA",W. W. Norton and Company,8.9 x 1 x 11.2 inches,2009-10-19,8.9,1.0,11.2,inches
196,HC,Deluxe edition,122,English,1,208,"New York, USA",Vertigo,7.4 x 0.6 x 11.2 inches,2013-01-29,7.4,0.6,11.2,inches
197,SC,,122,English,1,198,"New York City, USA",Vertigo,6.6 x 0.3 x 10.2 inches,2014-04-29,6.6,1.0,7.40000009536743,inches
198,SC,Original edition,123,English,1,67,"New York, USA",NBM Publishing,6.5 x 0.3 x 9.5 inches,1997-09-01,6.5,0.3,9.5,inches
199,HC,1 edition,124,English,1,160,"New York City, USA",Pantheon,6.6 x 0.8 x 8.7 inches,2002-09-24,6.6,0.8,8.7,inches
201,SC,1St Edition,126,English,1,510,"Marietta, Georgia, USA",Top Shelf Productions,6.5 x 1.8 x 9 inches,2009-09-01,6.5,1.8,9.0,inches
203,HC,,127,English,,295,"New York City, USA",Pantheon,6.5 x 1.2 x 9.4 inches,1996-11-19,6.5,1.2,9.4,inches
204,SC,First Edition,128,English,5,341,"New York City, USA",Pantheon,6 x 1 x 8.9 inches,2007-10-30,6.0,1.0,8.9,inches
205,SC,,129,English,1,128,"New York, USA",Marlowe and Company,10.8 x 8.4 x 0.4 inches,2003-12-01,8.39999961853027,0.400000005960464,10.8000001907349,inches
208,SC,English Language edition,131,English,1,248,"Seattle, USA",Sasquatch Books,8.5 x 0.4 x 10 inches,2000-09-26,8.5,0.4,10.0,inches
209,SC,,132,English,2,184,"Seattle, USA",Jet City Comics,7 x 0.4 x 10 inches,2013-11-05,7.0,0.4,10.0,inches
210,HC,,133,English,1,309,"Los Angeles, USA","Humanoids, Inc",8.1 x 1 x 10.7 inches,2015-09-24,8.1,1.0,10.7,inches
211,HC,1 edition,134,English,1,97,"New York City, USA",Pantheon,0.5 x 8.5 x 9.2 inches,1998-12-07,8.5,0.5,9.2,inches
212,SC,Reprint edition,134,English,1,97,"New York City, USA",Pantheon,8.1 x 0.2 x 8.4 inches,2000-12-26,8.1,0.2,8.4,inches
213,SC,Reprint edition,135,English,1,79,"New York, USA",Crown,6.2 x 0.2 x 9.1 inches,2004-07-20,6.2,0.2,9.1,inches
214,SC,,136,English,1,167,"New York, USA",W. W. Norton and Company,7 x 0.6 x 10 inches,2008-11-17,7.0,0.6,10.0,inches
215,HC,,136,English,1,168,"New York City, USA",W. W. Norton and Company,7.8 x 0.8 x 10.2 inches,2002-01-01,7.8,0.8,10.2,inches
216,HC,First Edition ~1st Printing edition,137,English,1,160,"New York, USA",Vertigo,7.2 x 0.5 x 9.2 inches,2004-11-03,7.2,0.5,9.2,inches
217,SC,,137,English,1,160,"New York City, USA",Vertigo,6.9 x 0.4 x 9 inches,2006-01-01,6.9,0.4,9.0,inches
218,SC,,138,English,1,260,"New York, USA",First Second,9 x 0.8 x 11.7 inches,2009-05-12,9.0,0.8,11.7,inches
219,HC,,139,English,1,222,"Montreal, Canada",Drawn and Quarterly,6.7 x 1.1 x 9.2 inches,2013-05-14,6.7,1.1,9.2,inches
220,HC,,140,English,1,526,"New York, USA",Dover Publications,16.9.2015,2015-09-16,7.0,2.0,10.0,inches
225,SC,,144,English,1,176,"Seattle, USA",Jet City Comics,6.5 x 0.8 x 10 inches,2014-01-21,6.5,0.8,10.0,inches
226,HC,2 edition,145,English,2,136,"Milwaukee, USA",Dark Horse,6.9 x 0.6 x 10.4 inches,2010-05-11,6.9,0.6,10.4,inches
228,HC,1st Edition,147,English,1,315,"New York City, USA",Pantheon,7.3 x 1.1 x 10.3 inches,2015-04-21,7.3,1.1,10.3,inches
229,SC,,148,English,1,96,"New York, USA",DC Comics,8.6 x 0.2 x 11.6 inches,1995-09-01,8.6,0.2,11.6,inches
231,SC,Reprint edition,150,English,2,206,"New York, USA",W. W. Norton and Company,7 x 0.7 x 10 inches,2008-11-17,7.0,0.7,10.0,inches
232,HC,First Edition,150,English,2,208,"New York City, USA",W. W. Norton and Company,10.1 x 7.6 x 0.6 inches,1991-01-01,7.59999990463257,0.600000023841858,10.1000003814697,inches
233,SC,,151,English,1,112,"La Jolla, USA",WildStorm,6.6 x 0.2 x 10.2 inches,2006-03-22,6.6,0.2,10.2,inches
234,HC,,151,English,1,112,"La Jolla, USA",WildStorm,7 x 0.6 x 10.5 inches,2005-08-01,7.0,0.6,10.5,inches
235,SC,First Printing edition,152,English,1,96,"London, UK",Fleetway Publications,10.2 x 6.6 x 0.4 inches,1990-02-01,6.59999990463257,0.400000005960464,10.1999998092651,inches
